Virtual User Script started at: 21.09.2020 23:09:23
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: None  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\edika\OneDrive\Рабочий стол\LoadRunner\UC_5_Buy_But_No_Veiw_Itinersry\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 8  	[MsgId: MMSG-26995]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(7): Notify: Transaction "UC_5_Buy_But_No_Veiw_Itinersry" started.
Action.c(9): Notify: Transaction "goToSite" started.
Action.c(14): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Sec-Fetch-Site: none" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(14): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(17): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(17): "Sec-Fetch-Dest: document" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(17): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(20): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(20): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(20): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(23): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(23): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(23): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(26): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(26): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(26): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(29): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(39): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(39): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(49): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(49): t=653ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(49): t=667ms: Connected socket [0] from 127.0.0.1:7743 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(49): t=667ms: 319-byte request headers for "http://localhost:1080/WebTours" (RelFrameId=1, Internal ID=1)
Action.c(49):     GET /WebTours HTTP/1.1\r\n
Action.c(49):     Sec-Fetch-Site: none\r\n
Action.c(49):     Sec-Fetch-Dest: document\r\n
Action.c(49):     Sec-Fetch-Mode: navigate\r\n
Action.c(49):     Sec-Fetch-User: ?1\r\n
Action.c(49):     Upgrade-Insecure-Requests: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     \r\n
Action.c(49): t=675ms: 267-byte response headers for "http://localhost:1080/WebTours" (RelFrameId=1, Internal ID=1)
Action.c(49):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(49):     Date: Mon, 21 Sep 2020 20:09:24 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Location: http://localhost:1080/WebTours/\r\n
Action.c(49):     Content-Length: 239\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: text/html; charset=iso-8859-1\r\n
Action.c(49):     \r\n
Action.c(49): t=695ms: 239-byte response body for "http://localhost:1080/WebTours" (RelFrameId=1, Internal ID=1)
Action.c(49):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">\n
Action.c(49):     <html><head>\n
Action.c(49):     <title>301 Moved Permanently</title>\n
Action.c(49):     </head><body>\n
Action.c(49):     <h1>Moved Permanently</h1>\n
Action.c(49):     <p>The document has moved <a href="http://localhost:1080/WebTours/">here</a>.</p>\n
Action.c(49):     </body></html>\n
Action.c(49): Redirecting "http://localhost:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(49): To location "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(49): t=701ms: Request done "http://localhost:1080/WebTours"  	[MsgId: MMSG-26000]
Action.c(49): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(49): t=706ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(49): t=706ms: Connected socket [1] from 127.0.0.1:7744 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(49): t=707ms: 320-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=2)
Action.c(49):     GET /WebTours/ HTTP/1.1\r\n
Action.c(49):     Sec-Fetch-Site: none\r\n
Action.c(49):     Sec-Fetch-Dest: document\r\n
Action.c(49):     Sec-Fetch-Mode: navigate\r\n
Action.c(49):     Sec-Fetch-User: ?1\r\n
Action.c(49):     Upgrade-Insecure-Requests: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     \r\n
Action.c(49): t=708ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=2)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Mon, 21 Sep 2020 20:09:24 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Thu, 17 Sep 2020 21:10:30 GMT\r\n
Action.c(49):     ETag: "1000000040dbc-16e-5af88d063b9d0"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 366\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: text/html\r\n
Action.c(49):     \r\n
Action.c(49): t=735ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=2)
Action.c(49):     <HTML>\n
Action.c(49):     <HEAD>\n
Action.c(49):     <title>Web Tours</title>\n
Action.c(49):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(49):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(49):      marginwidth="2"/>\n
Action.c(49):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(49):     ize" marginheight="2" marginwidth="2" />\n
Action.c(49):     </frameset>\n
Action.c(49):     </HEAD>\n
Action.c(49):     </HTML>\n
Action.c(49):     \n
Action.c(49): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(49): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(49): t=739ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(49): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(49): t=761ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(49): t=761ms: 373-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=3)
Action.c(49):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(49):     Sec-Fetch-Site: none\r\n
Action.c(49):     Sec-Fetch-Dest: document\r\n
Action.c(49):     Sec-Fetch-Mode: navigate\r\n
Action.c(49):     Sec-Fetch-User: ?1\r\n
Action.c(49):     Upgrade-Insecure-Requests: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     \r\n
Action.c(49): t=762ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(49): t=763ms: 297-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=3)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Mon, 21 Sep 2020 20:09:24 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Thu, 17 Sep 2020 21:10:29 GMT\r\n
Action.c(49):     ETag: "1000000040dba-2c6-5af88d05d3782"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 710\r\n
Action.c(49):     Keep-Alive: timeout=5, max=99\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: text/html\r\n
Action.c(49):     \r\n
Action.c(49): t=765ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=3)
Action.c(49):     <!DOCTYPE html>\n
Action.c(49):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(49):     <HEAD></HEAD>\n
Action.c(49):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(49):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(49):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(49):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(49):     \t\t\t<tr>\n
Action.c(49):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(49):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(49):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(49):     \t\t\t\t<td align="right"></td>\n
Action.c(49):     \t\t\t\t<td></td>\n
Action.c(49):     \t\t\t</tr>\n
Action.c(49):     \t\t</table>\n
Action.c(49):     \t</BODY>\n
Action.c(49):     </HTML>
Action.c(49): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(49): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(49): t=769ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(49): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(49): t=770ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(49): t=770ms: 391-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=5)
Action.c(49):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(49):     Sec-Fetch-Site: none\r\n
Action.c(49):     Sec-Fetch-Dest: document\r\n
Action.c(49):     Sec-Fetch-Mode: navigate\r\n
Action.c(49):     Sec-Fetch-User: ?1\r\n
Action.c(49):     Upgrade-Insecure-Requests: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     \r\n
Action.c(49): t=772ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(49): t=772ms: Connected socket [2] from 127.0.0.1:7745 to 127.0.0.1:1080 in 10 ms  	[MsgId: MMSG-26000]
Action.c(49): t=773ms: 384-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
Action.c(49):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(49):     Sec-Fetch-Site: none\r\n
Action.c(49):     Sec-Fetch-Dest: document\r\n
Action.c(49):     Sec-Fetch-Mode: navigate\r\n
Action.c(49):     Sec-Fetch-User: ?1\r\n
Action.c(49):     Upgrade-Insecure-Requests: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     \r\n
Action.c(49): t=774ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=5)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Mon, 21 Sep 2020 20:09:24 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Thu, 17 Sep 2020 21:10:31 GMT\r\n
Action.c(49):     ETag: "1000000040dd3-259-5af88d0750601"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 601\r\n
Action.c(49):     Keep-Alive: timeout=5, max=99\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: image/png\r\n
Action.c(49):     \r\n
Action.c(49): t=776ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=5)
Action.c(49): t=783ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(49): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(49): t=784ms: Connected socket [3] from 127.0.0.1:7746 to 127.0.0.1:1080 in 12 ms  	[MsgId: MMSG-26000]
Action.c(49): t=784ms: 392-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=6)
Action.c(49):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(49):     Sec-Fetch-Site: none\r\n
Action.c(49):     Sec-Fetch-Dest: document\r\n
Action.c(49):     Sec-Fetch-Mode: navigate\r\n
Action.c(49):     Sec-Fetch-User: ?1\r\n
Action.c(49):     Upgrade-Insecure-Requests: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     \r\n
Action.c(49): t=787ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=6)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Mon, 21 Sep 2020 20:09:24 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Thu, 17 Sep 2020 21:10:31 GMT\r\n
Action.c(49):     ETag: "1000000040ddf-105b-5af88d07dc624"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 4187\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: image/png\r\n
Action.c(49):     \r\n
Action.c(49): t=789ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=6)
Action.c(49): t=791ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(49): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(49): t=819ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Mon, 21 Sep 2020 20:09:24 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Set-Cookie: MSO=SID&1600718964; path=/\r\n
Action.c(49):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 20-Sep-2020 20:09:24 GMT\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Transfer-Encoding: chunked\r\n
Action.c(49):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(49):     \r\n
Action.c(49): t=820ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
Action.c(49):     2ae\r\n
Action.c(49): t=820ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
Action.c(49):     \r\n
Action.c(49): t=821ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
Action.c(49):     <!-- \n
Action.c(49):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(49):      Also, the server options have been loaded into the cookie called\n
Action.c(49):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(49):      --->\n
Action.c(49):     \n
Action.c(49):     <html>\n
Action.c(49):     <title>Web Tours</title>\n
Action.c(49):        <!-- Frame Set -->\n
Action.c(49):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(49):           <!-- Navigation Frame -->\n
Action.c(49):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(49):                 noresize="noresize" scrolling="auto"/>\n
Action.c(49):           <!-- Home Frame -->\n
Action.c(49):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(49):                 noresize="noresize" scrolling="auto"/>\n
Action.c(49):        </frameset>\n
Action.c(49):     </html>\n
Action.c(49):     \n
Action.c(49):     </body>\n
Action.c(49):     </html>
Action.c(49): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(49): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(49): t=824ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
Action.c(49):     0\r\n
Action.c(49):     \r\n
Action.c(49): t=832ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(49): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(49): t=839ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(49): t=839ms: 425-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
Action.c(49):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(49):     Sec-Fetch-Site: none\r\n
Action.c(49):     Sec-Fetch-Dest: document\r\n
Action.c(49):     Sec-Fetch-Mode: navigate\r\n
Action.c(49):     Sec-Fetch-User: ?1\r\n
Action.c(49):     Upgrade-Insecure-Requests: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     Cookie: MSO=SID&1600718964\r\n
Action.c(49):     \r\n
Action.c(49): t=840ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(49): t=840ms: 421-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=8)
Action.c(49):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(49):     Sec-Fetch-Site: none\r\n
Action.c(49):     Sec-Fetch-Dest: document\r\n
Action.c(49):     Sec-Fetch-Mode: navigate\r\n
Action.c(49):     Sec-Fetch-User: ?1\r\n
Action.c(49):     Upgrade-Insecure-Requests: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     Cookie: MSO=SID&1600718964\r\n
Action.c(49):     \r\n
Action.c(49): t=843ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=8)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Mon, 21 Sep 2020 20:09:24 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Thu, 17 Sep 2020 21:10:29 GMT\r\n
Action.c(49):     ETag: "1000000040dbb-551-5af88d060dd6b"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 1361\r\n
Action.c(49):     Keep-Alive: timeout=5, max=98\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: text/html\r\n
Action.c(49):     \r\n
Action.c(49): t=845ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=8)
Action.c(49):     <HTML>\n
Action.c(49):     <HEAD>\n
Action.c(49):     \t<title>Web Tours</title>\n
Action.c(49):     </HEAD>\n
Action.c(49):     <style>\n
Action.c(49):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(49):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(49):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(49):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(49):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(49):     N: none}\n
Action.c(49):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(49):     CORATION: underline}\n
Action.c(49):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(49):     </style>\n
Action.c(49):     <body bgcolor="#e0e7f1">\n
